====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)

        return null;
    }
}
====[ END FILE: src/server/services/domain-resolver.service.ts ]====================================

====[ START FILE: src/server/services/export.service.ts (6.0 KB) ]==================================
/**
 * Export Service - Review export functionality (CSV, PDF)
 * @module server/services/export.service
 */

interface ExportRow {
    id: string;
    storeUid: string | null;
    productId: string | null;
    orderId: string | null;
    buyerVerified: boolean;
    stars: number;
    text: string;
    images: string[];
    createdAt: number | string;
    published: boolean;
    status: string;
}

interface ExportFilters {
    productId?: string;
    minStars?: number;
    maxStars?: number;
    fromTs?: number;
    toTs?: number;
}

export class ExportService {
    /**
     * Get reviews for export with filtering
     */
    async getReviewsForExport(storeUid: string, filters: ExportFilters = {}): Promise<ExportRow[]> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        const { productId, minStars = 1, maxStars = 5, fromTs = 0, toTs = Number.MAX_SAFE_INTEGER } = filters;

        let q = db.collection('reviews').where('storeUid', '==', storeUid);
        if (productId) q = q.where('productId', '==', productId);

        const snap = await q.get();

        return snap.docs
            .map((d) => {
                const data = d.data() as Record<string, unknown>;
                return {
                    id: d.id,
                    storeUid: this.asString(data.storeUid),
                    productId: this.asString(data.productId),
                    orderId: this.asString(data.orderId),
                    buyerVerified: this.asBoolean(data.buyerVerified) || this.asBoolean(data.trustedBuyer),
                    stars: this.asNumber(data.stars),
                    text: this.asString(data.text) ?? this.asString(data.comment) ?? '',
                    images: this.asStringArray(data.images),
                    createdAt: (data.createdAt ?? data.created ?? '') as number | string,
                    published: this.asBoolean(data.published) || data.status === 'published',
                    status: this.asString(data.status) ?? '',
                };
            })
            .filter((r) => {
                const okStars = r.stars >= minStars && r.stars <= maxStars;
                const t = this.toTimestamp(r.createdAt);
                const okRange = t >= fromTs && t <= toTs;
                return okStars && okRange;
            })
            .sort((a, b) => this.toTimestamp(b.createdAt) - this.toTimestamp(a.createdAt));
    }

    /**
     * Generate CSV content from rows
     */
    generateCsv(rows: ExportRow[]): string {
        const header = [
            'id', 'storeUid', 'productId', 'orderId', 'buyerVerified',
            'stars', 'text', 'images', 'createdAt', 'published', 'status',
        ];

        const lines = [
            header.join(','),
            ...rows.map((r) =>
                [
                    this.escapeCsv(r.id),
                    this.escapeCsv(r.storeUid ?? ''),
                    this.escapeCsv(r.productId ?? ''),
                    this.escapeCsv(r.orderId ?? ''),
                    this.escapeCsv(r.buyerVerified ? 'true' : 'false'),
                    this.escapeCsv(r.stars),
                    this.escapeCsv(r.text),
                    this.escapeCsv(r.images.join(' | ')),
                    this.escapeCsv(r.createdAt),
                    this.escapeCsv(r.published ? 'true' : 'false'),
                    this.escapeCsv(r.status || (r.published ? 'published' : '')),
                ].join(',')
            ),
        ];

        return '\ufeff' + lines.join('\n'); // BOM for Excel
    }

    /**
     * Get reviews for dashboard list
     */
    async getReviewsList(uid: string, statusFilter?: string): Promise<{ reviews: unknown[]; storeUid?: string }> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        // Lookup store UID
        const userDoc = await db.collection('users').doc(uid).get();
        const userData = userDoc.data();
        let storeUid = userData?.storeUid;

        if (!storeUid) {
            const storeSnap = await db.collection('stores')
                .where('ownerUid', '==', uid)
                .limit(1)
                .get();

            if (!storeSnap.empty) {
                const storeData = storeSnap.docs[0].data();
                storeUid = storeData.uid || storeData.storeUid || storeSnap.docs[0].id;
            }
        }

        if (!storeUid) {
            return { reviews: [] };
        }

        // eslint-disable-next-line @typescript-eslint/no-explicit-any
        let query: any = db.collection('reviews')
            .where('storeUid', '==', storeUid)
            .orderBy('createdAt', 'desc')
            .limit(200);

        if (statusFilter && ['pending', 'pending_review', 'approved', 'rejected', 'published'].includes(statusFilter)) {
            query = query.where('status', '==', statusFilter);
        }

        const snap = await query.get();
        const reviews = snap.docs.map((d: { id: string; data: () => Record<string, unknown> }) => ({
            id: d.id,
            ...d.data(),
        }));

        return { reviews, storeUid };
    }

    private escapeCsv(v: unknown): string {
        if (v == null) return '';
        const s = String(v).replace(/"/g, '""');
        return `"${s}"`;
    }

    private toTimestamp(v: number | string | undefined): number {
        if (v == null) return 0;
        return typeof v === 'number' ? v : Date.parse(String(v));
    }

    private asString(v: unknown): string | null {
        return typeof v === 'string' ? v : null;
    }

    private asNumber(v: unknown): number {
        return typeof v === 'number' ? v : Number(v ?? 0) || 0;
    }

    private asBoolean(v: unknown): boolean {
        return typeof v === 'boolean' ? v : false;
    }

    private asStringArray(v: unknown): string[] {
        return Array.isArray(v) ? v.filter((x): x is string => typeof x === 'string') : [];
    }
}
====[ END FILE: src/server/services/export.service.ts ]=============================================

====[ START FILE: src/server/services/index.ts (1.2 KB) ]===========================================
/**
 * Service layer barrel export
 * @module server/services
 */

// Core services
export { ReviewService } from './review.service';
export type { SubmitReviewInput, SubmitReviewResult } from './review.service';

export { StoreService } from './store.service';

export { OrderService } from './order.service';

export { VerificationService } from './verification.service';
export type { VerifiedReviewResult, StoreResolveResult } from './verification.service';

// Integration services
export { SallaWebhookService } from './salla-webhook.service';
export type { SallaOrder, SallaReviewPayload } from './salla-webhook.service';

// Platform services
export { AdminService } from './admin.service';
export type { PlatformStats } from './admin.service';

export { MonitoringService } from './monitoring.service';
export type { HealthCheck, SystemHealth, SyncStats } from './monitoring.service';

export { NotificationService } from './notification.service';
export type { NotificationOptions } from './notification.service';

export { SupportService } from './support.service';

export { AnalyticsService } from './analytics.service';
export type { ReviewAnalytics, StoreAnalytics } from './analytics.service';
====[ END FILE: src/server/services/index.ts ]======================================================

====[ START FILE: src/server/services/maintenance.service.ts (6.1 KB) ]=============================
/**
 * Maintenance service - cleanup, monitoring, and administrative tasks
 * @module server/services/maintenance.service
 */

export class MaintenanceService {
    /**
     * Cleanup old metrics
     */
    async cleanupMetrics(daysOld = 30): Promise<{ deletedCount: number; cutoffDate: string }> {
        const { getDb } = await import('@/server/firebase-admin');
        const db = getDb();

        const cutoffDate = new Date();
        cutoffDate.setDate(cutoffDate.getDate() - daysOld);

        const metricsRef = db.collection('metrics');
        const query = metricsRef.where('timestamp', '<', cutoffDate);

        let totalDeleted = 0;
        let hasMore = true;

        while (hasMore) {
            const snapshot = await query.limit(500).get();
            if (snapshot.empty) {
                hasMore = false;
                break;
            }

            const batch = db.batch();
            snapshot.docs.forEach((doc: FirebaseFirestore.QueryDocumentSnapshot) => {
                batch.delete(doc.ref);
                totalDeleted++;
            });

            await batch.commit();
            hasMore = snapshot.size === 500;
        }

        // Log cleanup
        await db.collection('metrics').add({
            timestamp: new Date(),
            type: 'cleanup',
            severity: 'info',
            metadata: { deletedCount: totalDeleted, cutoffDate: cutoffDate.toISOString(), daysOld },
        });

        return { deletedCount: totalDeleted, cutoffDate: cutoffDate.toISOString() };
    }

    /**
     * Cleanup old sync logs
     */
    async cleanupSyncLogs(daysOld = 60): Promise<{ deletedCount: number; cutoffDate: string }> {
        const { getDb } = await import('@/server/firebase-admin');
        const db = getDb();

        const cutoffDate = new Date();
        cutoffDate.setDate(cutoffDate.getDate() - daysOld);

        const query = db.collection('syncLogs').where('timestamp', '<', cutoffDate);

        let totalDeleted = 0;
        let hasMore = true;

        while (hasMore) {
            const snapshot = await query.limit(500).get();
            if (snapshot.empty) {
                hasMore = false;
                break;
            }

            const batch = db.batch();
            snapshot.docs.forEach((doc: FirebaseFirestore.QueryDocumentSnapshot) => {
                batch.delete(doc.ref);
                totalDeleted++;
            });

            await batch.commit();
            hasMore = snapshot.size === 500;
        }

        // Log cleanup
        await db.collection('metrics').add({
            timestamp: new Date(),
            type: 'cleanup',
            severity: 'info',
            metadata: { collection: 'syncLogs', deletedCount: totalDeleted, cutoffDate: cutoffDate.toISOString(), daysOld },
        });

        return { deletedCount: totalDeleted, cutoffDate: cutoffDate.toISOString() };
    }

    /**
     * List review reports (alerts)
     */
    async listReviewReports(resolved?: boolean, limit = 200): Promise<unknown[]> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        let q: FirebaseFirestore.Query = db.collection('review_reports');
        if (resolved === true) q = q.where('resolved', '==', true);
        else if (resolved === false) q = q.where('resolved', '==', false);

        q = q.orderBy('createdAt', 'desc').limit(limit);
        const snap = await q.get();

        return snap.docs.map(d => {
            const data = d.data();
            return {
                id: d.id,
                reason: data.reason ?? '',
                reviewId: data.reviewId ?? '',
                createdAt: this.toMillis(data.createdAt),
                email: data.email,
                name: data.name,
                resolved: Boolean(data.resolved),
                resolvedAt: this.toMillis(data.resolvedAt),
            };
        });
    }

    /**
     * Resolve or delete a review report
     */
    async resolveReport(reportId: string, action: 'resolve' | 'delete'): Promise<void> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        const ref = db.collection('review_reports').doc(reportId);
        const snap = await ref.get();
        if (!snap.exists) throw new Error('Report not found');

        if (action === 'delete') {
            await ref.delete();
        } else {
            await ref.update({ resolved: true, resolvedAt: new Date() });
        }

        await db.collection('admin_audit_logs').add({
            action: `report-${action}`,
            reportId,
            createdAt: new Date(),
        }).catch(e => console.warn('audit log failed', e));
    }

    /**
     * Export all reviews (for debugging)
     */
    async exportReviews(): Promise<{ total: number; reviews: unknown[]; summary: Record<string, number> }> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        const snap = await db.collection('reviews').get();
        const reviews = snap.docs.map(doc => ({ id: doc.id, ...doc.data() }));

        const summary = {
            total: reviews.length,
            withNeedsSallaId: reviews.filter((r) => (r as Record<string, unknown>).needsSallaId).length,
            withSallaReviewId: reviews.filter((r) => (r as Record<string, unknown>).sallaReviewId).length,
            verified: reviews.filter((r) => (r as Record<string, unknown>).verified).length,
            sallaNative: reviews.filter((r) => (r as Record<string, unknown>).source === 'salla_native').length,
        };

        return { total: reviews.length, reviews, summary };
    }

    // Helper: Convert Firestore timestamp or number to milliseconds
    private toMillis(v: unknown): number | undefined {
        if (typeof v === 'number') return v;
        if (typeof v === 'object' && v !== null && 'toDate' in v && typeof (v as { toDate: () => Date }).toDate === 'function') {
            return (v as { toDate: () => Date }).toDate().getTime();
        }
        return undefined;
    }
}
====[ END FILE: src/server/services/maintenance.service.ts ]========================================

====[ START FILE: src/server/services/monitoring.service.ts (3.7 KB) ]==============================
/**
 * Monitoring service - system health and metrics
 * @module server/services/monitoring.service
 */

import { getDB } from '../core';

export interface HealthCheck {
    service: string;
    status: 'healthy' | 'degraded' | 'unhealthy';
    latencyMs?: number;
    message?: string;
}

export interface SystemHealth {
    overall: 'healthy' | 'degraded' | 'unhealthy';
    checks: HealthCheck[];
    timestamp: number;
}

export interface SyncStats {
    lastSyncAt: number | null;
    reviewsSynced: number;
    errors: number;
}

export class MonitoringService {
    /**
     * Get overall system health
     */
    async getSystemHealth(): Promise<SystemHealth> {
        const checks: HealthCheck[] = [];

        // Check Firestore
        const firestoreCheck = await this.checkFirestore();
        checks.push(firestoreCheck);

        // Determine overall status
        const hasUnhealthy = checks.some(c => c.status === 'unhealthy');
        const hasDegraded = checks.some(c => c.status === 'degraded');

        return {
            overall: hasUnhealthy ? 'unhealthy' : hasDegraded ? 'degraded' : 'healthy',
            checks,
            timestamp: Date.now(),
        };
    }

    /**
     * Check Firestore connectivity
     */
    private async checkFirestore(): Promise<HealthCheck> {
        const start = Date.now();
        try {
            const db = getDB().db;
            await db.collection('_health').doc('ping').get();
            return {
                service: 'firestore',
                status: 'healthy',
                latencyMs: Date.now() - start,
            };
        } catch (error) {
            return {
                service: 'firestore',
                status: 'unhealthy',
                latencyMs: Date.now() - start,
                message: (error as Error).message,
            };
        }
    }

    /**
     * Get sync stats for a store
     */
    async getSyncStats(storeUid: string): Promise<SyncStats> {
        const db = getDB().db;
        const logsRef = db.collection('sync_logs')
            .where('storeUid', '==', storeUid)
            .orderBy('createdAt', 'desc')
            .limit(100);

        const snapshot = await logsRef.get();

        if (snapshot.empty) {
            return { lastSyncAt: null, reviewsSynced: 0, errors: 0 };
        }

        const logs = snapshot.docs.map(d => d.data());
        const lastLog = logs[0];
        const errors = logs.filter(l => l.level === 'error').length;
        const synced = logs.filter(l => l.action === 'review_synced').length;

        return {
            lastSyncAt: lastLog.createdAt as number,
            reviewsSynced: synced,
            errors,
        };
    }

    /**
     * Get app metrics
     */
    async getAppMetrics(): Promise<Record<string, number>> {
        const db = getDB().db;

        // Get counts from metrics collection
        const metricsDoc = await db.collection('_metrics').doc('current').get();
        const metrics = metricsDoc.data() || {};

        return {
            webhooksReceived: metrics.webhooksReceived || 0,
            reviewsProcessed: metrics.reviewsProcessed || 0,
            errorsLast24h: metrics.errorsLast24h || 0,
            avgResponseTimeMs: metrics.avgResponseTimeMs || 0,
        };
    }

    /**
     * Log metric
     */
    async logMetric(name: string, value: number): Promise<void> {
        const db = getDB().db;
        const { FieldValue } = await import('firebase-admin/firestore');

        await db.collection('_metrics').doc('current').set({
            [name]: FieldValue.increment(value),
            lastUpdated: Date.now(),
        }, { merge: true });
    }
}
====[ END FILE: src/server/services/monitoring.service.ts ]=========================================

====[ START FILE: src/server/services/notification.service.ts (2.0 KB) ]============================
/**
 * Notification service
 * @module server/services/notification.service
 */

import { RepositoryFactory } from '../repositories';

export interface NotificationOptions {
    channel: 'email' | 'sms' | 'push';
    to: string;
    subject?: string;
    body: string;
    metadata?: Record<string, unknown>;
}

export class NotificationService {
    private storeRepo = RepositoryFactory.getStoreRepository();

    /**
     * Send notification
     * Note: This is a placeholder - actual implementation would use external services
     */
    async send(options: NotificationOptions): Promise<boolean> {
        const { channel, to, subject, body } = options;

        // Log for now - actual implementation would integrate with email/SMS services
        console.log(`[Notification] Channel: ${channel}, To: ${to}, Subject: ${subject || 'N/A'}`);
        console.log(`[Notification] Body: ${body.substring(0, 100)}...`);

        return true;
    }

    /**
     * Send review invitation email
     */
    async sendReviewInvitation(
        email: string,
        customerName: string,
        storeName: string,
        reviewUrl: string
    ): Promise<boolean> {
        return this.send({
            channel: 'email',
            to: email,
            subject: `شاركنا رأيك في ${storeName}`,
            body: `مرحباً ${customerName}،\n\nنتمنى أن تكون قد استمتعت بتجربتك معنا. نود سماع رأيك!\n\nاترك تقييمك: ${reviewUrl}`,
        });
    }

    /**
     * Send password setup email
     */
    async sendPasswordSetupEmail(
        email: string,
        setupUrl: string
    ): Promise<boolean> {
        return this.send({
            channel: 'email',
            to: email,
            subject: 'إعداد كلمة المرور - ذقة',
            body: `مرحباً،\n\nتم تفعيل حسابك في ذقة. يرجى إعداد كلمة المرور:\n\n${setupUrl}`,
        });
    }
}
====[ END FILE: src/server/services/notification.service.ts ]=======================================

====[ START FILE: src/server/services/order.service.ts (7.7 KB) ]===================================
/**
 * Order service
 * @module server/services/order.service
 */

import { RepositoryFactory } from '../repositories';
import type { Order } from '../core/types';

export interface OrderDTO {
    id: string;
    orderId: string;
    name: string;
    phone: string;
    email: string;
    createdAt: number;
    sent: boolean;
}

export interface CreateOrderInput {
    orderId: string;
    storeUid: string;
    productId: string;
    customer?: {
        name?: string;
        phone?: string;
        email?: string;
    };
}

export class OrderService {
    private orderRepo = RepositoryFactory.getOrderRepository();
    private tokenRepo = RepositoryFactory.getReviewTokenRepository();
    private storeRepo = RepositoryFactory.getStoreRepository();

    /**
     * Get order by ID
     */
    async getOrder(orderId: string): Promise<Order | null> {
        return this.orderRepo.findById(orderId);
    }

    /**
     * Get orders for a store
     */
    async getOrdersByStore(storeUid: string): Promise<Order[]> {
        return this.orderRepo.findByStoreUid(storeUid);
    }

    /**
     * List orders with pagination
     */
    async listWithPagination(
        storeUid: string,
        options: { limit?: number; cursor?: string }
    ): Promise<{
        orders: OrderDTO[];
        pagination: { hasMore: boolean; nextCursor: string | null; limit: number };
    }> {
        const { limit = 50, cursor } = options;

        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        // eslint-disable-next-line @typescript-eslint/no-explicit-any
        let query: any = db.collection('orders')
            .where('storeUid', '==', storeUid)
            .orderBy('createdAt', 'desc')
            .limit(limit + 1);

        if (cursor) {
            const cursorDoc = await db.collection('orders').doc(cursor).get();
            if (cursorDoc.exists) {
                query = query.startAfter(cursorDoc);
            }
        }

        const snap = await query.get();
        const hasMore = snap.docs.length > limit;
        const docs = hasMore ? snap.docs.slice(0, limit) : snap.docs;

        const orders: OrderDTO[] = docs.map((d: FirebaseFirestore.DocumentSnapshot) => {
            const x = d.data() as Record<string, unknown>;
            const rawCreatedAt = x.createdAt;
            const created = typeof rawCreatedAt === 'number'
                ? rawCreatedAt
                : (typeof rawCreatedAt === 'string' ? Date.parse(rawCreatedAt) : Date.now());
            return {
                id: d.id,
                orderId: String(x.orderId || d.id),
                name: String(x.name || ''),
                phone: String(x.phone || ''),
                email: String(x.email || ''),
                createdAt: Number.isFinite(created) ? created : Date.now(),
                sent: !!x.reviewSent,
            };
        });

        const nextCursor = hasMore && docs.length > 0 ? docs[docs.length - 1].id : null;

        return {
            orders,
            pagination: { hasMore, nextCursor, limit },
        };
    }

    /**
     * Create order manually
     */
    async createOrder(
        userUid: string,
        input: CreateOrderInput
    ): Promise<{ ok: boolean; id?: string; error?: string }> {
        const { orderId, storeUid, productId, customer } = input;

        if (!orderId || !storeUid || !productId) {
            return { ok: false, error: 'MISSING_FIELDS' };
        }

        // Check store ownership
        const store = await this.storeRepo.findById(storeUid);
        if (!store) {
            return { ok: false, error: 'STORE_NOT_FOUND' };
        }

        // eslint-disable-next-line @typescript-eslint/no-explicit-any
        const storeData = store as any;
        const ownerUids: string[] = Array.isArray(storeData.ownerUids) ? storeData.ownerUids : [];
        const isOwner = storeUid === userUid || ownerUids.includes(userUid);
        if (!isOwner) {
            return { ok: false, error: 'NOT_STORE_OWNER' };
        }

        // Create order document
        const orderDoc = {
            orderId: String(orderId),
            storeUid: String(storeUid),
            storeName: String(storeData.name || storeData.storeName || 'متجرك'),
            productId: String(productId),
            name: customer?.name ?? null,
            phone: customer?.phone ?? null,
            email: customer?.email ?? null,
            status: 'created',
            reviewSent: false,
            reviewLink: null,
            reviewTokenId: null,
            createdAt: Date.now(),
        };

        // Save to orders collection
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();
        const batch = db.batch();
        const storeRef = db.collection('stores').doc(storeUid);
        const nestedRef = storeRef.collection('orders').doc(orderId);
        const rootRef = db.collection('orders').doc(orderId);
        batch.set(nestedRef, orderDoc, { merge: true });
        batch.set(rootRef, orderDoc, { merge: true });
        await batch.commit();

        return { ok: true, id: orderId };
    }

    /**
     * Upsert order snapshot
     */
    async upsertSnapshot(
        orderId: string,
        data: Omit<Order, 'id' | 'createdAt' | 'updatedAt'>
    ): Promise<void> {
        await this.orderRepo.upsertSnapshot(orderId, data);
    }

    /**
     * Update order status
     */
    async updateStatus(orderId: string, status: string, paymentStatus?: string): Promise<void> {
        await this.orderRepo.updateStatus(orderId, status, paymentStatus);
    }

    /**
     * Handle order cancellation - void tokens
     */
    async handleCancellation(orderId: string): Promise<number> {
        return this.tokenRepo.voidByOrderId(orderId, 'order_cancelled');
    }

    /**
     * Handle order refund - void tokens
     */
    async handleRefund(orderId: string): Promise<number> {
        return this.tokenRepo.voidByOrderId(orderId, 'order_refunded');
    }

    /**
     * Import orders from CSV records
     */
    async importFromCsv(
        storeId: string,
        records: Array<{
            name: string;
            phone: string;
            email?: string;
            orderId: string;
            productId: string;
            storeName: string;
        }>
    ): Promise<{ inserted: number; skipped: number; total: number }> {
        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        let inserted = 0;
        let skipped = 0;

        for (const raw of records) {
            const name = String(raw.name ?? '').trim();
            const phone = String(raw.phone ?? '').trim();
            const email = raw.email ? String(raw.email).trim() : undefined;
            const orderId = String(raw.orderId ?? '').trim();
            const productId = String(raw.productId ?? '').trim();
            const storeName = String(raw.storeName ?? '').trim();

            if (!name || !phone || !orderId || !productId || !storeName) {
                skipped++;
                continue;
            }

            await db.collection('orders').add({
                name,
                phone,
                email: email || null,
                orderId,
                productId,
                storeName,
                storeId: storeId ?? null,
                sent: false,
                createdAt: new Date().toISOString(),
            });

            inserted++;
        }

        return { inserted, skipped, total: records.length };
    }
}

====[ END FILE: src/server/services/order.service.ts ]==============================================

====[ START FILE: src/server/services/registration.service.ts (8.6 KB) ]============================
/**
 * Registration Service - Store registration business logic
 * @module server/services/registration.service
 */

import crypto from 'crypto';

interface EasyRegisterInput {
    merchantEmail: string;
    storeName: string;
    storeUrl: string;
    merchantId?: string;
}

interface EasyRegisterResult {
    success: boolean;
    message: string;
    storeUid?: string;
    accessToken?: string;
    setupLink?: string;
}

interface UserInfo {
    storeUid: string;
    storeName: string;
    merchantEmail: string;
    plan: { code: string; active: boolean; trialEndsAt?: number };
    usage: { invitesUsed: number; monthlyLimit: number };
    status: string;
    registeredAt: number;
}

// Plan limits
const PLAN_LIMITS: Record<string, number> = {
    'TRIAL': 5,
    'P30': 40,
    'P60': 90,
    'P120': 200,
};

export class RegistrationService {
    /**
     * Register store via Easy Mode
     */
    async easyRegister(input: EasyRegisterInput): Promise<EasyRegisterResult> {
        const { merchantEmail, storeName, storeUrl, merchantId } = input;

        // Validate required fields
        if (!merchantEmail || !storeName || !storeUrl) {
            return {
                success: false,
                message: 'البيانات مطلوبة: البريد الإلكتروني، اسم المتجر، رابط المتجر'
            };
        }

        // Validate email
        const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
        if (!emailRegex.test(merchantEmail)) {
            return { success: false, message: 'البريد الإلكتروني غير صحيح' };
        }

        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        // Check if store already exists
        const existingQuery = await db
            .collection('stores')
            .where('merchantEmail', '==', merchantEmail.toLowerCase())
            .limit(1)
            .get();

        if (!existingQuery.empty) {
            return { success: false, message: 'المتجر مسجل مسبقاً بهذا البريد الإلكتروني' };
        }

        // Generate IDs
        const storeUid = merchantId ? `salla:${merchantId}` : `easy:${crypto.randomBytes(8).toString('hex')}`;
        const accessToken = crypto.randomBytes(32).toString('hex');
        const setupToken = crypto.randomBytes(24).toString('hex');
        const setupLink = `${process.env.NEXT_PUBLIC_APP_URL || process.env.APP_BASE_URL}/setup-password?token=${setupToken}`;

        // Store data
        const storeData = {
            uid: storeUid,
            name: storeName.trim(),
            domain: this.extractDomain(storeUrl),
            url: storeUrl.trim(),
            merchantEmail: merchantEmail.toLowerCase(),
            merchantId: merchantId || null,
            plan: {
                code: 'TRIAL',
                active: true,
                startedAt: Date.now(),
                trialEndsAt: Date.now() + (30 * 24 * 60 * 60 * 1000),
            },
            usage: {
                monthKey: this.getCurrentMonthKey(),
                invitesUsed: 0,
                updatedAt: Date.now(),
            },
            registrationMethod: 'easy_mode',
            registeredAt: Date.now(),
            status: 'pending_setup',
            accessToken,
            notifications: { email: merchantEmail.toLowerCase(), enabled: true },
            createdAt: Date.now(),
            updatedAt: Date.now(),
        };

        const setupData = {
            token: setupToken,
            email: merchantEmail.toLowerCase(),
            storeUid,
            used: false,
            createdAt: Date.now(),
            expiresAt: Date.now() + (24 * 60 * 60 * 1000),
        };

        // Save to database
        await Promise.all([
            db.collection('stores').doc(storeUid).set(storeData),
            db.collection('setup_tokens').doc(setupToken).set(setupData),
        ]);

        // Send setup email
        try {
            const { sendPasswordSetupEmail } = await import('@/server/auth/send-password-email');
            await sendPasswordSetupEmail({
                email: merchantEmail,
                storeUid,
                storeName,
                redirectUrlBase: process.env.NEXT_PUBLIC_APP_URL || process.env.APP_BASE_URL || ''
            });
            console.log(`[EASY_REGISTER] ✅ Setup email sent to: ${merchantEmail}`);
        } catch (err) {
            console.error(`[EASY_REGISTER] ⚠️ Failed to send setup email:`, err);
        }

        // Log registration
        await db.collection('registration_logs').add({
            method: 'easy_mode',
            storeUid,
            merchantEmail: merchantEmail.toLowerCase(),
            storeName,
            storeUrl,
            success: true,
            timestamp: Date.now(),
        });

        console.log(`[EASY_REGISTER] 🎉 Store registered: ${storeUid}`);

        return {
            success: true,
            message: 'تم تسجيل المتجر بنجاح! تحقق من بريدك الإلكتروني لإعداد كلمة المرور',
            storeUid,
            accessToken,
            setupLink,
        };
    }

    /**
     * Get user info by access token
     */
    async getUserByAccessToken(accessToken: string): Promise<{ success: boolean; message: string; user?: UserInfo }> {
        if (!accessToken) {
            return { success: false, message: 'Access token مطلوب' };
        }

        const { dbAdmin } = await import('@/lib/firebaseAdmin');
        const db = dbAdmin();

        const storeQuery = await db
            .collection('stores')
            .where('accessToken', '==', accessToken)
            .limit(1)
            .get();

        if (storeQuery.empty) {
            return { success: false, message: 'Access token غير صحيح' };
        }

        const storeDoc = storeQuery.docs[0];
        const data = storeDoc.data();

        const monthlyLimit = PLAN_LIMITS[data.plan?.code] || 5;

        const user: UserInfo = {
            storeUid: data.uid,
            storeName: data.name,
            merchantEmail: data.merchantEmail,
            plan: {
                code: data.plan?.code || 'TRIAL',
                active: data.plan?.active || false,
                trialEndsAt: data.plan?.trialEndsAt,
            },
            usage: {
                invitesUsed: data.usage?.invitesUsed || 0,
                monthlyLimit,
            },
            status: data.status || 'active',
            registeredAt: data.registeredAt || data.createdAt,
        };

        // Update last access
        await storeDoc.ref.update({ lastAccessAt: Date.now() });

        return { success: true, message: 'تم جلب بيانات المستخدم بنجاح', user };
    }

    /**
     * Validate settings input
     */
    validateSettings(input: {
        email?: string;
        store_name?: string;
        whatsapp_number?: string;
        logo_url?: string;
        enable_auto_reviews?: unknown;
    }): { valid: boolean; message?: string } {
        const { email, store_name, whatsapp_number, logo_url, enable_auto_reviews } = input;

        if (!email || typeof email !== 'string' || !email.includes('@')) {
            return { valid: false, message: 'Invalid email address' };
        }

        if (!store_name || typeof store_name !== 'string' || store_name.length < 3) {
            return { valid: false, message: 'Store name must be at least 3 characters' };
        }

        if (!whatsapp_number || !/^\+?\d{10,15}$/.test(whatsapp_number)) {
            return { valid: false, message: 'Invalid WhatsApp number' };
        }

        if (logo_url && typeof logo_url === 'string' && !logo_url.startsWith('https://')) {
            return { valid: false, message: 'Logo URL must be a valid HTTPS link' };
        }

        if (enable_auto_reviews && typeof enable_auto_reviews !== 'boolean') {
            return { valid: false, message: 'enable_auto_reviews must be a boolean' };
        }

        return { valid: true };
    }

    private extractDomain(url: string): string {
        try {
            const urlObj = new URL(url.startsWith('http') ? url : `https://${url}`);
            return urlObj.hostname;
        } catch {
            return url.replace(/^https?:\/\//, '').split('/')[0];
        }
    }

    private getCurrentMonthKey(): string {
        const now = new Date();
        return `${now.getFullYear()}-${String(now.getMonth() + 1).padStart(2, '0')}`;
    }
}
====[ END FILE: src/server/services/registration.service.ts ]=======================================

====[ START FILE: src/server/services/review.service.ts (25.0 KB) ]=================================
/**
 * Review service - core review business logic
 * @module server/services/review.service
 */

import { RepositoryFactory } from '../repositories';
import { NotFoundError } from '../core/errors';
import type { Review, PaginatedResult, PaginationOptions, ServiceResult } from '../core/types';

export interface SubmitReviewInput {
    orderId: string;
    stars: number;
    text?: string;
    images?: string[];
    tokenId?: string;
    storeUid?: string;
    productId?: string;
    platform?: string;
    author?: {
        displayName?: string;
        email?: string;
        mobile?: string;
    };
    authorName?: string | null;
    authorShowName?: boolean;
