====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-08-30T19:57:26.847Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.gitignore	(480 B)
  });

  const buyer = order.customer ?? {};
  await db.collection("review_invites").add({
    tokenId, orderId, platform: "salla",
    storeUid, productId: mainProductId, productIds,
    customer: { name: buyer.name ?? null, email: buyer.email ?? null, mobile: buyer.mobile ?? null },
    sentAt: Date.now(), deliveredAt: null, clicks: 0, publicUrl,
  });

  const name = buyer.name || "عميلنا العزيز";
  const storeName = getStoreOrMerchantName(eventRaw) ?? "متجرك";
  const smsText = `مرحباً ${name}، قيّم تجربتك من ${storeName}: ${publicUrl}`;

  const tasks: Array<Promise<unknown>> = [];
  if (buyer.mobile) {
    const mobile = String(buyer.mobile).replace(/\s+/g, "");
    tasks.push(sendSms(mobile, smsText));
  }
  if (buyer.email) {
    const emailHtml = `
      <div dir="rtl" style="font-family:Tahoma,Arial,sans-serif;line-height:1.7">
        <p>مرحباً ${name}،</p>
        <p>قيّم تجربتك من <strong>${storeName}</strong>.</p>
        <p><a href="${publicUrl}" style="background:#16a34a;color:#fff;padding:10px 18px;border-radius:6px;text-decoration:none">اضغط للتقييم الآن</a></p>
        <p style="color:#64748b">فريق ثقة</p>
      </div>`;
    tasks.push(sendEmail(buyer.email, "قيّم تجربتك معنا", emailHtml));
  }
  await Promise.allSettled(tasks);
}

async function voidInvitesForOrder(db: FirebaseFirestore.Firestore, orderId: string, reason: string) {
  if (!orderId) return;
  const q = await db.collection("review_tokens").where("orderId","==",orderId).get();
  const batch = db.batch();
  q.docs.forEach((d) => batch.update(d.ref, { voidedAt: Date.now(), voidReason: reason }));
  await batch.commit();
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "POST") return res.status(405).json({ error: "Method Not Allowed" });

  // ✅ تحقق عبر Webhook Token بدل التوقيع
  const tokenFromHeader = (req.headers["x-webhook-token"] as string) || "";
  const tokenFromQuery = typeof req.query.t === "string" ? req.query.t : "";
  const provided = tokenFromHeader || tokenFromQuery;
  if (!WEBHOOK_TOKEN || !provided || !safeEq(provided, WEBHOOK_TOKEN)) {
    return res.status(401).json({ error: "invalid_webhook_token" });
  }

  const raw = await readRawBody(req);
  const db = dbAdmin();

  const body = JSON.parse(raw.toString("utf8") || "{}") as SallaWebhookBody;
  const event = String(body.event || "");
  const data = (body.data ?? {}) as SallaOrder;
  const orderId = String(data.id ?? data.order_id ?? "");
  const status = lc(data.status ?? data.order_status ?? data.new_status ?? data.shipment_status ?? "");

  // Idempotency
  const idemKey = crypto.createHash("sha256").update(provided + "|").update(raw).digest("hex");
  const idemRef = db.collection("webhooks_salla").doc(idemKey);
  if ((await idemRef.get()).exists) return res.status(200).json({ ok: true, deduped: true });
  await idemRef.set({ at: Date.now(), event, orderId, status });

  const eventRaw = (body.data ?? {}) as UnknownRecord;
  const storeUidFromEvent = pickStoreUidFromSalla(eventRaw) || null;
  await upsertOrderSnapshot(db, data, storeUidFromEvent);

  if (event.includes("orders.status.update") || event.includes("orders.") || event.includes("order.")) {
    if (DONE.has(status))   await ensureInviteForOrder(db, data, eventRaw);
    if (CANCEL.has(status)) await voidInvitesForOrder(db, orderId, `status_${status}`);
  }

  await db.collection("processed_events").doc(keyOf(event, orderId, status))
    .set({ at: Date.now(), event, processed: true, status }, { merge: true });

  return res.status(200).json({ ok: true });
}
====[ END FILE: src/pages/api/salla/webhook.ts ]====================================================

====[ START FILE: src/pages/api/settings/validate.ts (1.4 KB) ]=====================================
// src/pages/api/settings/validate.ts
import type { NextApiRequest, NextApiResponse } from 'next'

export default function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') {
    return res.status(405).json({ message: 'Method Not Allowed' })
  }

  const {
    email,
    store_name,
    whatsapp_number,
    logo_url,
    enable_auto_reviews,
  } = req.body

  // Email validation
  if (!email || typeof email !== 'string' || !email.includes('@')) {
    return res.status(400).json({ message: 'Invalid email address' })
  }

  // Store name required
  if (!store_name || typeof store_name !== 'string' || store_name.length < 3) {
    return res.status(400).json({ message: 'Store name must be at least 3 characters' })
  }

  // WhatsApp number (basic)
  if (!whatsapp_number || !/^\+?\d{10,15}$/.test(whatsapp_number)) {
    return res.status(400).json({ message: 'Invalid WhatsApp number' })
  }

  // Logo URL check (if provided)
  if (logo_url && typeof logo_url === 'string' && !logo_url.startsWith('https://')) {
    return res.status(400).json({ message: 'Logo URL must be a valid HTTPS link' })
  }

  // Optional boolean field check
  if (enable_auto_reviews && typeof enable_auto_reviews !== 'boolean') {
    return res.status(400).json({ message: 'enable_auto_reviews must be a boolean' })
  }

  return res.status(200).json({ valid: true })
}
====[ END FILE: src/pages/api/settings/validate.ts ]================================================

====[ START FILE: src/pages/api/sms/inbound.ts (653 B) ]============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method!=='POST') return res.status(405).end();
  const { from, body, secret } = req.body || {};
  if (secret !== process.env.OURSMS_INBOUND_SECRET) return res.status(401).end();

  if ((body || '').toString().trim().toUpperCase() === 'STOP') {
    const p = (from || '').replace(/[^\d]/g,'');
    await dbAdmin().collection('optouts_sms').doc(p).set({ createdAt: Date.now() }, { merge:true });
  }
  res.status(200).json({ ok:true });
}
====[ END FILE: src/pages/api/sms/inbound.ts ]======================================================

====[ START FILE: src/pages/api/sms/status.ts (4.6 KB) ]============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';
import { info, warn } from '@/lib/logger';

function asString(v: unknown): string {
  if (typeof v === 'string') return v;
  if (Array.isArray(v)) return String(v[0] ?? '');
  if (v == null) return '';
  return String(v);
}

function normPhone(p?: string) {
  const msisdn = (p || '').replace(/[^\d]/g, '');
  return msisdn; // بنحتفظ بالأرقام فقط (مثل 9665XXXXXXXX)
}

function normStatus(s?: string) {
  const x = (s || '').toLowerCase();
  if (['delivered', 'delivrd', 'success', 'delivered_ok'].includes(x)) return 'delivered';
  if (['failed', 'undelivered', 'rejected', 'expired', 'blocked', 'error'].includes(x)) return 'failed';
  if (['sent', 'accepted', 'queued', 'submitted', 'pending', 'process', 'processing'].includes(x)) return 'pending';
  return x || 'unknown';
}

function parseIso(ts?: string) {
  const t = Date.parse(String(ts || ''));
  return Number.isFinite(t) ? t : Date.now();
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    // التحقق من السر: نقبل من الهيدر أو الكويري أو البودي
    const shared = process.env.OURSMS_DLR_SHARED_SECRET;
    const provided =
      (req.headers['x-oursms-secret'] as string) ||
      (asString((req.query || {}).secret)) ||
      (asString((req.body || {}).secret));
    if (shared && (!provided || provided !== shared)) {
      return res.status(401).json({ ok: false, error: 'unauthorized' });
    }

    if (req.method !== 'POST') return res.status(405).end();

    const body = req.body as unknown;
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
    const list: Array<Record<string, unknown>> = Array.isArray((body as any)?.statuses)
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
      ? (body as any).statuses
      : [];

    if (!Array.isArray(list) || list.length === 0) {
      // fallback: بعض المزودين يرسلون حدثًا واحدًا بلا مصفوفة
      const single = (body && typeof body === 'object') ? (body as Record<string, unknown>) : null;
      if (single && (single.status || single.msgId || single.dest)) {
        list.push(single as Record<string, unknown>);
      }
    }

    if (list.length === 0) {
      return res.status(400).json({ ok: false, error: 'bad_payload' });
    }

    let processed = 0;

    // عالج كل حالة
    await Promise.all(
      list.map(async (it) => {
        const phone = normPhone(asString(it.dest || it.msisdn || it.to || it.phone));
        const messageId = asString(it.msgId || it.message_id || it.id || it.msgid);
        const jobId = asString(it.jobId || it.batchId || '');
        const statusRaw = asString(it.status || it.dlr || it.state);
        const status = normStatus(statusRaw);
        const msgDate = parseIso(asString(it.msgDate));
        const statusDate = parseIso(asString(it.statusDate));

        const logDocId = messageId || `${phone}:${statusDate}`;
        await dbAdmin().collection('sms_logs').doc(logDocId).set(
          {
            provider: 'oursms',
            phone,
            messageId: messageId || null,
            jobId: jobId || null,
            status,
            msgDate,
            statusDate,
            raw: {
              jobId, messageId, phone, status, msgDate, statusDate,
            },
            at: Date.now(),
          },
          { merge: true }
        );

        // حدّث أقرب دعوة خلال آخر 48 ساعة بنفس الرقم
        try {
          const since = Date.now() - 48 * 60 * 60 * 1000;
          const invSnap = await dbAdmin()
            .collection('review_invites')
            .where('customerPhone', '==', phone)
            .where('createdAt', '>=', since)
            .limit(1)
            .get();

          if (!invSnap.empty) {
            await invSnap.docs[0].ref.set(
              { lastDeliveryStatus: status, deliveryAt: statusDate },
              { merge: true }
            );
          }
        } catch (e) {
          warn('sms.dlr_invite_update_failed', { err: (e as Error).message?.slice(0, 200) });
        }

        processed++;
        info('sms.dlr', { status, phone, messageId, jobId });
      })
    );

    return res.status(200).json({ ok: true, processed });
  } catch (e: unknown) {
    const msg = e instanceof Error ? e.message : String(e);
    warn('sms.dlr_error', { err: msg });
    return res.status(500).json({ ok: false, error: msg });
  }
}
====[ END FILE: src/pages/api/sms/status.ts ]=======================================================

====[ START FILE: src/pages/api/store/app-settings.ts (1.3 KB) ]====================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { doc, getDoc, setDoc } from 'firebase/firestore';
import { verifyUser } from '@/utils/verifyUser';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { uid } = await verifyUser(req);
    const storeRef = doc(db, 'stores', uid);
    const snap = await getDoc(storeRef);
    const app = snap.exists() ? snap.data().app || {} : {};

    if (req.method === 'GET') {
      return res.status(200).json({ app });
    }

    if (req.method === 'POST') {
      const {
        sender_name,
        default_send_method,
        sms_template,
        whatsapp_template,
        email_template,
      } = req.body;

      await setDoc(storeRef, {
        app: {
          sender_name,
          default_send_method,
          sms_template,
          whatsapp_template,
          email_template,
        },
      }, { merge: true });

      return res.status(200).json({ message: 'تم الحفظ', app: req.body });
    }

    return res.status(405).json({ message: 'Method not allowed' });
  } catch (err) {
    console.error('App-settings API error:', err);
    return res.status(401).json({ error: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/app-settings.ts ]===============================================

====[ START FILE: src/pages/api/store/connection.ts (857 B) ]=======================================
// src/pages/api/store/connection.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { doc, getDoc } from 'firebase/firestore';
import { verifyUser } from '@/utils/verifyUser';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { uid } = await verifyUser(req);
    const docRef = doc(db, 'stores', uid);
    const snap = await getDoc(docRef);

    if (!snap.exists()) {
      return res.status(404).json({ connected: false });
    }

    const salla = snap.data().salla;
    const connected = !!salla?.connected;
    const connectedAt = salla?.connected_at || null;

    return res.status(200).json({ connected, connectedAt });
  } catch {
    return res.status(401).json({ connected: false, error: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/connection.ts ]=================================================

====[ START FILE: src/pages/api/store/dashboard.ts (3.9 KB) ]=======================================
// src/pages/api/store/dashboard.ts
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";
import { verifyStore } from "@/utils/verifyStore";

type AnalyticsData = {
  totalOrders: number;
  totalReviews: number;
  positiveRate: number; // %
  ordersChart: { month: string; count: number }[];
  reviewsChart: { month: string; positive: number; negative: number }[];
};

function toTs(v: unknown): number {
  if (typeof v === "number") return v;
  if (typeof v === "string") {
    const n = Number(v);
    return Number.isFinite(n) ? n : Date.parse(v);
  }
  return 0;
}

function monthKey(ts: number): string {
  const d = new Date(ts);
  return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, "0")}`;
}

function lastNMonthsKeys(n: number): string[] {
  const out: string[] = [];
  const d = new Date();
  d.setDate(1);
  for (let i = 0; i < n; i++) {
    out.unshift(`${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, "0")}`);
    d.setMonth(d.getMonth() - 1);
  }
  return out;
}

// type guard للتخلّص من any
function hasStatus(e: unknown): e is { status: number } {
  if (typeof e !== "object" || e === null) return false;
  const v = (e as Record<string, unknown>).status;
  return typeof v === "number";
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    if (req.method !== "GET") return res.status(405).json({ message: "Method not allowed" });

    const { uid } = await verifyStore(req);
    const db = dbAdmin();

    const [ordersSnap, reviewsSnap] = await Promise.all([
      db.collection("orders").where("storeId", "==", uid).get(),
      db.collection("reviews").where("storeUid", "==", uid).get(),
    ]);

    const totalOrders = ordersSnap.size;
    const totalReviews = reviewsSnap.size;

    let pos = 0; // ⬅︎ شيلنا neg لأنه غير مستخدم
    const months = lastNMonthsKeys(12);
    const ordersBuckets = new Map<string, number>(months.map((m) => [m, 0]));
    const reviewsPosBuckets = new Map<string, number>(months.map((m) => [m, 0]));
    const reviewsNegBuckets = new Map<string, number>(months.map((m) => [m, 0]));

    ordersSnap.docs.forEach((d) => {
      const data = d.data() as Record<string, unknown>;
      const ts = toTs(data.createdAt) || toTs(data.created);
      const k = monthKey(ts || Date.now());
      if (ordersBuckets.has(k)) ordersBuckets.set(k, (ordersBuckets.get(k) || 0) + 1);
    });

    reviewsSnap.docs.forEach((d) => {
      const data = d.data() as Record<string, unknown>;
      const stars = typeof data.stars === "number" ? data.stars : Number(data.stars || 0);
      const ts = toTs(data.createdAt) || toTs(data.created);
      const k = monthKey(ts || Date.now());

      if (stars >= 4) pos += 1;

      if (reviewsPosBuckets.has(k)) {
        if (stars >= 4) reviewsPosBuckets.set(k, (reviewsPosBuckets.get(k) || 0) + 1);
      }
      if (reviewsNegBuckets.has(k)) {
        if (stars > 0 && stars <= 2) reviewsNegBuckets.set(k, (reviewsNegBuckets.get(k) || 0) + 1);
      }
    });

    const positiveRate = totalReviews ? Math.round((pos / totalReviews) * 100) : 0;

    const ordersChart = months.map((m) => ({ month: m, count: ordersBuckets.get(m) || 0 }));
    const reviewsChart = months.map((m) => ({
      month: m,
      positive: reviewsPosBuckets.get(m) || 0,
      negative: reviewsNegBuckets.get(m) || 0,
    }));

    const payload: AnalyticsData = { totalOrders, totalReviews, positiveRate, ordersChart, reviewsChart };
    return res.status(200).json(payload);
  } catch (e: unknown) {
    const status = hasStatus(e) ? e.status : 500;
    const message = e instanceof Error ? e.message : String(e);

    console.error("DASHBOARD_ERROR:", message); // شيلنا eslint-disable لأنه غير مطلوب
    return res.status(status).json({ error: "DASHBOARD_FAILED", message });
  }
}
====[ END FILE: src/pages/api/store/dashboard.ts ]==================================================

====[ START FILE: src/pages/api/store/info.ts (1.1 KB) ]============================================
// src/pages/api/store/info.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { verifyStore, type AuthedRequest } from '@/utils/verifyStore';
import { db } from '@/lib/firebase';
import { doc, getDoc } from 'firebase/firestore';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    await verifyStore(req); // ✅ وسيط واحد فقط
  } catch (e) {
    const err = e as Error & { status?: number };
    return res.status(err.status ?? 401).json({ message: err.message || 'Unauthorized' });
  }

  try {
    const { storeId } = req as AuthedRequest;
    if (!storeId) {
      return res.status(400).json({ message: 'Missing storeId' });
    }

    const docRef = doc(db, 'stores', storeId);
    const snapshot = await getDoc(docRef);

    if (!snapshot.exists()) {
      return res.status(404).json({ message: 'Store not found' });
    }

    return res.status(200).json({ store: snapshot.data() });
  } catch (err) {
    console.error('Fetch store info error:', err);
    return res.status(500).json({ message: 'Internal Server Error' });
  }
}
====[ END FILE: src/pages/api/store/info.ts ]=======================================================

====[ START FILE: src/pages/api/store/settings.ts (1.6 KB) ]========================================
// src/pages/api/store/settings.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { doc, getDoc, setDoc } from 'firebase/firestore';
import { db } from '@/lib/firebase';
import { verifyStore, type AuthedRequest } from '@/utils/verifyStore';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  // ✅ verify auth (verifyStore throws on failure)
  try {
    await verifyStore(req);
  } catch (e) {
    const err = e as Error & { status?: number };
    return res.status(err.status ?? 401).json({ message: err.message || 'Unauthorized' });
  }

  const { storeId } = req as AuthedRequest;
  if (!storeId) {
    return res.status(400).json({ message: 'Missing storeId' });
  }

  const storeRef = doc(db, 'stores', storeId);

  try {
    if (req.method === 'GET') {
      const snapshot = await getDoc(storeRef);
      if (!snapshot.exists()) {
        return res.status(404).json({ message: 'Settings not found' });
      }
      return res.status(200).json(snapshot.data());
    }

    if (req.method === 'POST') {
      const data = req.body;
      if (!data || typeof data !== 'object') {
        return res.status(400).json({ message: 'Invalid payload' });
      }
      await setDoc(storeRef, data, { merge: true });
      return res.status(200).json({ message: 'Settings saved' });
    }

    res.setHeader('Allow', ['GET', 'POST']);
    return res.status(405).json({ message: 'Method not allowed' });
  } catch (error) {
    console.error('Settings Error:', error);
    return res.status(500).json({ message: 'Internal Server Error' });
  }
}
====[ END FILE: src/pages/api/store/settings.ts ]===================================================

====[ START FILE: src/pages/api/store/update-info.ts (986 B) ]======================================
// src/pages/api/store/update-info.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { getAuthFromRequest } from '@/utils/getAuthFromRequest';
import { doc, updateDoc } from 'firebase/firestore';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') {
    return res.status(405).json({ message: 'Method Not Allowed' });
  }

  try {
    const { uid } = await getAuthFromRequest(req);
    const { name, email, phone, description, domain, logoUrl } = req.body;

    await updateDoc(doc(db, 'stores', uid), {
      name,
      email,
      phone,
      description,
      domain,
      logoUrl,
    });

    return res.status(200).json({ message: 'Store info updated' });
  } catch (error) {
    console.error('Update store info error:', error);
    return res.status(401).json({ message: (error as Error).message || 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/update-info.ts ]================================================

====[ START FILE: src/pages/api/support-ticket.ts (1.3 KB) ]========================================
// src/pages/api/support-ticket.ts
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "POST") {
    return res.status(405).json({ message: "Method Not Allowed" });
  }

  const { name, email, message } = (req.body ?? {}) as {
    name?: unknown;
    email?: unknown;
    message?: unknown;
  };

  // تحققات بسيطة + تنظيف
  const n = typeof name === "string" ? name.trim() : "";
  const e = typeof email === "string" ? email.trim() : "";
  const m = typeof message === "string" ? message.trim() : "";

  if (!n || !e || !m) {
    return res.status(400).json({ message: "Missing fields" });
  }

  try {
    const db = dbAdmin(); // يهيّئ Firebase Admin داخليًا لو لسه

    await db.collection("support_tickets").add({
      name: n,
      email: e,
      message: m,
      createdAt: Date.now(), // بديل بسيط عن admin.firestore.Timestamp.now()
    });

    return res.status(200).json({ message: "Ticket submitted successfully" });
  } catch (error) {
    console.error("Error saving ticket:", error);
    return res.status(500).json({ message: "Something went wrong" });
  }
}
====[ END FILE: src/pages/api/support-ticket.ts ]===================================================

====[ START FILE: src/pages/api/zid/callback.ts (3.0 KB) ]==========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { consumeZidState } from '@/server/zid/state';
import { dbAdmin } from '@/lib/firebaseAdmin';

const TOKEN_URL = process.env.ZID_TOKEN_URL || 'https://oauth.zid.sa/oauth/token';

type ZidTokenResponse = {
  access_token?: string;
  refresh_token?: string;
  token_type?: string;
  scope?: string;
  expires_in?: number; // seconds
};

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { code, state } = req.query;
    if (!code || !state || typeof code !== 'string' || typeof state !== 'string') {
      return res.status(400).send('Missing code/state');
    }

    // تحقّق من state
    const check = await consumeZidState(state);
    if (!check.ok) {
      return res.redirect('/dashboard?zid_error=invalid_state');
    }
    const uid = check.uid;

    // بدّل الكود بتوكن
    const clientId = process.env.ZID_CLIENT_ID!;
    const clientSecret = process.env.ZID_CLIENT_SECRET!;
    const redirectUri = process.env.ZID_REDIRECT_URI!;
    if (!clientId || !clientSecret || !redirectUri) {
      return res.redirect('/dashboard?zid_error=server_config');
    }

    let tokenJson: ZidTokenResponse;
    try {
      const r = await fetch(TOKEN_URL, {
        method: 'POST',
        headers: { 'Content-Type': 'application/x-www-form-urlencoded' },
        body: new URLSearchParams({
          grant_type: 'authorization_code',
          code,
          client_id: clientId,
          client_secret: clientSecret,
          redirect_uri: redirectUri,
        }),
      });

      const raw = (await r.json()) as unknown;
      tokenJson = raw as ZidTokenResponse;

      if (!r.ok) {
        console.error('ZID token exchange failed:', tokenJson);
        return res.redirect('/dashboard?zid_error=token_exchange');
      }
    } catch (err) {
      console.error('ZID token request error:', err);
      return res.redirect('/dashboard?zid_error=token_request');
    }

    const db = dbAdmin();
    const expiresAt =
      typeof tokenJson.expires_in === 'number'
        ? Date.now() + tokenJson.expires_in * 1000
        : Date.now() + 3600 * 1000;

    // خزّن التوكنات
    await db.collection('zid_tokens').doc(uid).set(
      {
        access_token: tokenJson.access_token ?? null,
        refresh_token: tokenJson.refresh_token ?? null,
        token_type: tokenJson.token_type ?? 'Bearer',
        scope: tokenJson.scope ?? null,
        expires_at: expiresAt,
        updated_at: Date.now(),
      },
      { merge: true }
    );

    // علّم المتجر "متصل"
    await db.collection('stores').doc(uid).set(
      {
        zid: { connected: true, updatedAt: Date.now() },
      },
      { merge: true }
    );

    return res.redirect('/dashboard?zid=connected');
  } catch (err) {
    console.error('zid/callback error', err);
    return res.redirect('/dashboard?zid_error=unknown');
  }
}
====[ END FILE: src/pages/api/zid/callback.ts ]=====================================================

====[ START FILE: src/pages/api/zid/disconnect.ts (835 B) ]=========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { requireUser } from '@/server/auth/requireUser';
import { dbAdmin } from '@/lib/firebaseAdmin';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') return res.status(405).json({ message: 'Method not allowed' });

  try {
    const { uid } = await requireUser(req);
    const db = dbAdmin();

    await db.collection('zid_tokens').doc(uid).delete().catch(() => null);
    await db.collection('stores').doc(uid).set(
      { zid: { connected: false, updatedAt: Date.now() } },
      { merge: true }
    );

    return res.status(200).json({ ok: true });
  } catch (e) {
    console.error('zid/disconnect error', e);
    return res.status(401).json({ message: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/zid/disconnect.ts ]===================================================

====[ START FILE: src/pages/api/zid/refresh.ts (2.7 KB) ]===========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';
import { requireUser } from '@/server/auth/requireUser';

const TOKEN_URL = process.env.ZID_TOKEN_URL || 'https://oauth.zid.sa/oauth/token';
const CRON_SECRET = process.env.CRON_SECRET;

async function refreshOne(uid: string) {
  const db = dbAdmin();
  const ref = db.collection('zid_tokens').doc(uid);
  const snap = await ref.get();
  if (!snap.exists) throw new Error('no_token');

  //eslint-disable-next-line @typescript-eslint/no-explicit-any
  const data = snap.data() as any;
  const refresh_token = data.refresh_token;
  if (!refresh_token) throw new Error('no_refresh');

  const clientId = process.env.ZID_CLIENT_ID!;
  const clientSecret = process.env.ZID_CLIENT_SECRET!;
  if (!clientId || !clientSecret) throw new Error('config');

  const r = await fetch(TOKEN_URL, {
    method: 'POST',
    headers: { 'Content-Type':'application/x-www-form-urlencoded' },
    body: new URLSearchParams({
      grant_type: 'refresh_token',
      refresh_token,
      client_id: clientId,
      client_secret: clientSecret,
    }),
  });

  const j = await r.json();
  if (!r.ok) {
    throw new Error(`refresh_failed:${j?.error || 'unknown'}`);
  }

  const expiresAt =
    typeof j.expires_in === 'number'
      ? Date.now() + j.expires_in * 1000
      : Date.now() + 3600 * 1000;

  await ref.set({
    access_token: j.access_token,
    refresh_token: j.refresh_token || refresh_token,
    token_type: j.token_type || 'Bearer',
    scope: j.scope || data.scope || null,
    expires_at: expiresAt,
    updated_at: Date.now(),
  }, { merge: true });

  return { ok: true, expires_at: expiresAt };
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    // وضع1: مستخدم مسجّل يطلب تجديد حسابه
    if (req.method === 'POST' && req.headers.authorization) {
      const { uid } = await requireUser(req);
      const result = await refreshOne(uid);
      return res.status(200).json(result);
    }

    // وضع2: كرون للسيرفر لتجديد مستخدم معيّن بالـ uid
    if (req.method === 'POST' && req.headers['x-cron-secret'] === CRON_SECRET) {
      const { uid } = req.body || {};
      if (!uid || typeof uid !== 'string') {
        return res.status(400).json({ message: 'uid required' });
      }
      const result = await refreshOne(uid);
      return res.status(200).json(result);
    }

    return res.status(405).json({ message: 'Method not allowed' });
  } catch (e) {
    console.error('zid/refresh error', e);
    return res.status(500).json({ message: 'refresh failed' });
  }
}
====[ END FILE: src/pages/api/zid/refresh.ts ]======================================================

====[ START FILE: src/pages/api/zid/start.ts (1.6 KB) ]=============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { requireUser } from '@/server/auth/requireUser';
import { createZidState } from '@/server/zid/state';

const AUTH_URL = process.env.ZID_AUTH_URL || 'https://oauth.zid.sa/oauth/authorize';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') return res.status(405).json({ message: 'Method not allowed' });

  try {
    const { uid } = await requireUser(req);
    const state = await createZidState(uid);

    const clientId = process.env.ZID_CLIENT_ID!;
    const redirectUri = process.env.ZID_REDIRECT_URI!;
    if (!clientId || !redirectUri) {
      return res.status(500).json({ message: 'ZID_CLIENT_ID/ZID_REDIRECT_URI are required' });
    }

    // سكوبات اختيارية
    const scopes: string[] = [];
    if (process.env.ENABLE_ZID_SCOPE_EMBEDDED_APPS === 'true') scopes.push('embedded_apps');
    if (process.env.ENABLE_ZID_SCOPE_PRODUCTS === 'true') scopes.push('products');
    // أضف سكوبات أخرى حسب احتياجك…

    const authorizeUrl = new URL(AUTH_URL);
    authorizeUrl.searchParams.set('response_type', 'code');
    authorizeUrl.searchParams.set('client_id', clientId);
    authorizeUrl.searchParams.set('redirect_uri', redirectUri);
    if (scopes.length) authorizeUrl.searchParams.set('scope', scopes.join(' '));
    authorizeUrl.searchParams.set('state', state);

    return res.status(200).json({ authorizeUrl: authorizeUrl.toString() });
  } catch (e) {
    console.error('zid/start error', e);
    return res.status(401).json({ message: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/zid/start.ts ]========================================================

====[ START FILE: src/pages/api/zid/status.ts (1.5 KB) ]============================================
// src/pages/api/zid/status.ts
import type { NextApiRequest, NextApiResponse } from "next";
import { getFirestore } from "firebase-admin/firestore";
import { getAuth } from "firebase-admin/auth";
import { initFirebaseAdminIfNeeded } from "@/server/firebase-admin";

type StoreDoc = {
  zid?: {
    connected?: boolean;
    tokens?: {
      access_token?: string;
      expires_at?: number;
      refresh_token?: string;
    };
  };
};

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "GET") return res.status(405).json({ error: "Method Not Allowed" });
  try {
    initFirebaseAdminIfNeeded();

    const idToken = (req.headers.authorization || "").replace(/^Bearer\s+/i, "");
    if (!idToken) return res.status(401).json({ error: "unauthenticated" });

    const decoded = await getAuth().verifyIdToken(idToken).catch(() => null);
    if (!decoded?.uid) return res.status(401).json({ error: "invalid_token" });

    const db = getFirestore();
    const storeRef = db.collection("stores").doc(decoded.uid);
    const snap = await storeRef.get();
